[18Dec2024 08:32:01.549] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18Dec2024 08:32:01.553] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[18Dec2024 08:32:02.830] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18Dec2024 08:32:02.873] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/jubilant-succotash/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18Dec2024 08:32:03.377] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.378] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.379] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.380] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/jubilant-succotash/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[18Dec2024 08:32:03.732] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18Dec2024 08:32:03.760] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/jubilant-succotash/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[18Dec2024 08:32:03.760] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 20 dependencies adding them to mods collection
[18Dec2024 08:32:07.566] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Dec2024 08:32:07.776] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[18Dec2024 08:32:07.778] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[18Dec2024 08:32:07.842] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[18Dec2024 08:32:07.910] [main/INFO] [Rubidium/]: Loaded configuration file for Rubidium: 41 options available, 0 override(s) found
[18Dec2024 08:32:08.106] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.118] [main/WARN] [mixin/]: Reference map 'EpheroLib-refmap.json' for epherolib.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.122] [main/WARN] [mixin/]: Reference map 'lookinsharp-forge-1.20.1-forge-refmap.json' for lookinsharp.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.129] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.131] [main/WARN] [mixin/]: Reference map 'knightlib.refmap.json' for knightlib.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.134] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 08:32:08.209] [main/INFO] [Puzzles Lib/]: Loading 127 mods:
	- ad_astra 1.15.19
[18Dec2024 08:33:04.859] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.CooldownInSeconds was corrected from null to its default, 60.0. 
[18Dec2024 08:33:04.859] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:echoing_strikes.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.859] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.859] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.859] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.School was corrected from null to its default, irons_spellbooks:ender. 
[18Dec2024 08:33:04.859] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.MaxLevel was corrected from null to its default, 10. 
[18Dec2024 08:33:04.859] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.MinRarity was corrected from null to its default, UNCOMMON. 
[18Dec2024 08:33:04.860] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.860] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.860] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.CooldownInSeconds was corrected from null to its default, 16.0. 
[18Dec2024 08:33:04.860] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:starfall.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.860] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.860] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.860] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.School was corrected from null to its default, irons_spellbooks:eldritch. 
[18Dec2024 08:33:04.860] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.MaxLevel was corrected from null to its default, 4. 
[18Dec2024 08:33:04.860] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.MinRarity was corrected from null to its default, LEGENDARY. 
[18Dec2024 08:33:04.861] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.861] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.861] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.CooldownInSeconds was corrected from null to its default, 30.0. 
[18Dec2024 08:33:04.861] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sculk_tentacles.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.861] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.861] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.861] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.School was corrected from null to its default, irons_spellbooks:eldritch. 
[18Dec2024 08:33:04.861] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.MaxLevel was corrected from null to its default, 5. 
[18Dec2024 08:33:04.861] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.MinRarity was corrected from null to its default, LEGENDARY. 
[18Dec2024 08:33:04.861] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.862] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.862] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.CooldownInSeconds was corrected from null to its default, 35.0. 
[18Dec2024 08:33:04.862] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:telekinesis.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.862] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.862] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.862] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.School was corrected from null to its default, irons_spellbooks:eldritch. 
[18Dec2024 08:33:04.862] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.MaxLevel was corrected from null to its default, 3. 
[18Dec2024 08:33:04.862] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.MinRarity was corrected from null to its default, LEGENDARY. 
[18Dec2024 08:33:04.862] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.862] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.863] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.CooldownInSeconds was corrected from null to its default, 200.0. 
[18Dec2024 08:33:04.863] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:planar_sight.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.863] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.863] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.863] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.School was corrected from null to its default, irons_spellbooks:eldritch. 
[18Dec2024 08:33:04.863] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.MaxLevel was corrected from null to its default, 5. 
[18Dec2024 08:33:04.863] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.MinRarity was corrected from null to its default, LEGENDARY. 
[18Dec2024 08:33:04.863] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.863] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.863] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.CooldownInSeconds was corrected from null to its default, 15.0. 
[18Dec2024 08:33:04.864] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:eldritch_blast.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.864] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:abyssal_shroud was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.864] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:abyssal_shroud.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.864] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:abyssal_shroud.School was corrected from null to its default, irons_spellbooks:eldritch. 
[18Dec2024 08:33:04.864] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:abyssal_shroud.MaxLevel was corrected from null to its default, 3. 
[18Dec2024 08:33:04.864] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:abyssal_shroud.MinRarity was corrected from null to its default, LEGENDARY. 
[18Dec2024 08:33:04.864] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:abyssal_shroud.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.864] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:abyssal_shroud.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.865] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:abyssal_shroud.CooldownInSeconds was corrected from null to its default, 200.0. 
[18Dec2024 08:33:04.865] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:abyssal_shroud.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.865] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sonic_boom was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.865] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sonic_boom.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.865] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sonic_boom.School was corrected from null to its default, irons_spellbooks:eldritch. 
[18Dec2024 08:33:04.865] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sonic_boom.MaxLevel was corrected from null to its default, 3. 
[18Dec2024 08:33:04.865] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sonic_boom.MinRarity was corrected from null to its default, LEGENDARY. 
[18Dec2024 08:33:04.865] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sonic_boom.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.866] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sonic_boom.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.866] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sonic_boom.CooldownInSeconds was corrected from null to its default, 25.0. 
[18Dec2024 08:33:04.866] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sonic_boom.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.866] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.866] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.866] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle.School was corrected from null to its default, irons_spellbooks:holy. 
[18Dec2024 08:33:04.866] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle.MaxLevel was corrected from null to its default, 10. 
[18Dec2024 08:33:04.866] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle.MinRarity was corrected from null to its default, COMMON. 
[18Dec2024 08:33:04.867] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.867] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.867] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle.CooldownInSeconds was corrected from null to its default, 25.0. 
[18Dec2024 08:33:04.867] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:healing_circle.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.867] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.867] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.867] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.School was corrected from null to its default, irons_spellbooks:holy. 
[18Dec2024 08:33:04.867] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.MaxLevel was corrected from null to its default, 10. 
[18Dec2024 08:33:04.868] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.MinRarity was corrected from null to its default, COMMON. 
[18Dec2024 08:33:04.868] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.868] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.868] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.CooldownInSeconds was corrected from null to its default, 10.0. 
[18Dec2024 08:33:04.868] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:blessing_of_life.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.School was corrected from null to its default, irons_spellbooks:holy. 
[18Dec2024 08:33:04.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.MaxLevel was corrected from null to its default, 5. 
[18Dec2024 08:33:04.933] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.MinRarity was corrected from null to its default, EPIC. 
[18Dec2024 08:33:04.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.CooldownInSeconds was corrected from null to its default, 120.0. 
[18Dec2024 08:33:04.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:angel_wing.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam was corrected from null to its default, SimpleCommentedConfig:{}. 
[18Dec2024 08:33:04.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.Enabled was corrected from null to its default, true. 
[18Dec2024 08:33:04.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.School was corrected from null to its default, irons_spellbooks:holy. 
[18Dec2024 08:33:04.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.MaxLevel was corrected from null to its default, 10. 
[18Dec2024 08:33:04.934] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.MinRarity was corrected from null to its default, UNCOMMON. 
[18Dec2024 08:33:04.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.ManaCostMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.SpellPowerMultiplier was corrected from null to its default, 1.0. 
[18Dec2024 08:33:04.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.CooldownInSeconds was corrected from null to its default, 20.0. 
[18Dec2024 08:33:04.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:sunbeam.AllowCrafting was corrected from null to its default, true. 
[18Dec2024 08:33:04.935] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key Spells.irons_spellbooks:fortify was corrected from null to its default, SimpleCommentedConfig:{}. 
